Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","068","Bolivie (État plurinational de)","511","Population totale","F2501","Population","2010","2010","1000 personnes","10049","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","068","Bolivie (État plurinational de)","511","Population totale","F2501","Population","2018","2018","1000 personnes","11353","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","070","Bosnie-Herzégovine","511","Population totale","F2501","Population","2010","2010","1000 personnes","3705","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","070","Bosnie-Herzégovine","511","Population totale","F2501","Population","2018","2018","1000 personnes","3324","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","072","Botswana","511","Population totale","F2501","Population","2010","2010","1000 personnes","1987","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","072","Botswana","511","Population totale","F2501","Population","2018","2018","1000 personnes","2254","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","076","Brésil","511","Population totale","F2501","Population","2010","2010","1000 personnes","195714","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","076","Brésil","511","Population totale","F2501","Population","2018","2018","1000 personnes","209469","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","100","Bulgarie","511","Population totale","F2501","Population","2010","2010","1000 personnes","7425","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","100","Bulgarie","511","Population totale","F2501","Population","2018","2018","1000 personnes","7052","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","854","Burkina Faso","511","Population totale","F2501","Population","2010","2010","1000 personnes","15605","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","854","Burkina Faso","511","Population totale","F2501","Population","2018","2018","1000 personnes","19751","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","108","Burundi","511","Population totale","F2501","Population","2018","2018","1000 personnes","11175.37","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","132","Cabo Verde","511","Population totale","F2501","Population","2010","2010","1000 personnes","493","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","132","Cabo Verde","511","Population totale","F2501","Population","2018","2018","1000 personnes","544","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","116","Cambodge","511","Population totale","F2501","Population","2010","2010","1000 personnes","14312","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","116","Cambodge","511","Population totale","F2501","Population","2018","2018","1000 personnes","16250","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","120","Cameroun","511","Population totale","F2501","Population","2010","2010","1000 personnes","20341","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","120","Cameroun","511","Population totale","F2501","Population","2018","2018","1000 personnes","25216","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","124","Canada","511","Population totale","F2501","Population","2010","2010","1000 personnes","34148","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","124","Canada","511","Population totale","F2501","Population","2018","2018","1000 personnes","37075","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","152","Chili","511","Population totale","F2501","Population","2010","2010","1000 personnes","17063","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","152","Chili","511","Population totale","F2501","Population","2018","2018","1000 personnes","18729","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","159","Chine","511","Population totale","F2501","Population","2010","2010","1000 personnes","1399503","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","159","Chine","511","Population totale","F2501","Population","2018","2018","1000 personnes","1459378","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","344","Chine - RAS de Hong-Kong","511","Population totale","F2501","Population","2010","2010","1000 personnes","6966","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","344","Chine - RAS de Hong-Kong","511","Population totale","F2501","Population","2018","2018","1000 personnes","7372","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","446","Chine - RAS de Macao","511","Population totale","F2501","Population","2010","2010","1000 personnes","538","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","446","Chine - RAS de Macao","511","Population totale","F2501","Population","2018","2018","1000 personnes","632","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","156","Chine, continentale","511","Population totale","F2501","Population","2010","2010","1000 personnes","1368811","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","156","Chine, continentale","511","Population totale","F2501","Population","2018","2018","1000 personnes","1427648","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","158","Chine, Taiwan Province de","511","Population totale","F2501","Population","2010","2010","1000 personnes","23188","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","158","Chine, Taiwan Province de","511","Population totale","F2501","Population","2018","2018","1000 personnes","23726","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","196","Chypre","511","Population totale","F2501","Population","2010","2010","1000 personnes","1113","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","196","Chypre","511","Population totale","F2501","Population","2018","2018","1000 personnes","1189","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","170","Colombie","511","Population totale","F2501","Population","2010","2010","1000 personnes","45223","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","170","Colombie","511","Population totale","F2501","Population","2018","2018","1000 personnes","49661","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","174","Comores","511","Population totale","F2501","Population","2010","2010","1000 personnes","690","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","174","Comores","511","Population totale","F2501","Population","2018","2018","1000 personnes","832","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","178","Congo","511","Population totale","F2501","Population","2010","2010","1000 personnes","4274","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","178","Congo","511","Population totale","F2501","Population","2018","2018","1000 personnes","5244","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","188","Costa Rica","511","Population totale","F2501","Population","2010","2010","1000 personnes","4577","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","188","Costa Rica","511","Population totale","F2501","Population","2018","2018","1000 personnes","4999","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","384","Côte d'Ivoire","511","Population totale","F2501","Population","2010","2010","1000 personnes","20533","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","384","Côte d'Ivoire","511","Population totale","F2501","Population","2018","2018","1000 personnes","25069","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","191","Croatie","511","Population totale","F2501","Population","2010","2010","1000 personnes","4338","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","191","Croatie","511","Population totale","F2501","Population","2018","2018","1000 personnes","4156","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","192","Cuba","511","Population totale","F2501","Population","2010","2010","1000 personnes","11226","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","192","Cuba","511","Population totale","F2501","Population","2018","2018","1000 personnes","11338","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","208","Danemark","511","Population totale","F2501","Population","2010","2010","1000 personnes","5555","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","208","Danemark","511","Population totale","F2501","Population","2018","2018","1000 personnes","5752","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","262","Djibouti","511","Population totale","F2501","Population","2010","2010","1000 personnes","840","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","262","Djibouti","511","Population totale","F2501","Population","2018","2018","1000 personnes","959","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","212","Dominique","511","Population totale","F2501","Population","2010","2010","1000 personnes","71","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","212","Dominique","511","Population totale","F2501","Population","2018","2018","1000 personnes","72","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","818","Égypte","511","Population totale","F2501","Population","2010","2010","1000 personnes","82761","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","818","Égypte","511","Population totale","F2501","Population","2018","2018","1000 personnes","98424","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","222","El Salvador","511","Population totale","F2501","Population","2010","2010","1000 personnes","6184","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","222","El Salvador","511","Population totale","F2501","Population","2018","2018","1000 personnes","6421","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","784","Émirats arabes unis","511","Population totale","F2501","Population","2010","2010","1000 personnes","8549.99","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","784","Émirats arabes unis","511","Population totale","F2501","Population","2018","2018","1000 personnes","9630.96","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","218","Équateur","511","Population totale","F2501","Population","2010","2010","1000 personnes","15011","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","218","Équateur","511","Population totale","F2501","Population","2018","2018","1000 personnes","17084","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","724","Espagne","511","Population totale","F2501","Population","2010","2010","1000 personnes","46182","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","724","Espagne","511","Population totale","F2501","Population","2018","2018","1000 personnes","46693","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","233","Estonie","511","Population totale","F2501","Population","2010","2010","1000 personnes","1299","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","233","Estonie","511","Population totale","F2501","Population","2018","2018","1000 personnes","1323","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","748","Eswatini","511","Population totale","F2501","Population","2010","2010","1000 personnes","1065","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","748","Eswatini","511","Population totale","F2501","Population","2018","2018","1000 personnes","1136","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","840","États-Unis d'Amérique","511","Population totale","F2501","Population","2010","2010","1000 personnes","312247","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","840","États-Unis d'Amérique","511","Population totale","F2501","Population","2018","2018","1000 personnes","327096","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","231","Éthiopie","511","Population totale","F2501","Population","2010","2010","1000 personnes","87640","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","231","Éthiopie","511","Population totale","F2501","Population","2018","2018","1000 personnes","109224","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","643","Fédération de Russie","511","Population totale","F2501","Population","2010","2010","1000 personnes","143618","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","643","Fédération de Russie","511","Population totale","F2501","Population","2018","2018","1000 personnes","145734","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","242","Fidji","511","Population totale","F2501","Population","2010","2010","1000 personnes","860","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","242","Fidji","511","Population totale","F2501","Population","2018","2018","1000 personnes","883","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","246","Finlande","511","Population totale","F2501","Population","2010","2010","1000 personnes","5366","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","246","Finlande","511","Population totale","F2501","Population","2018","2018","1000 personnes","5523","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","250","France","511","Population totale","F2501","Population","2010","2010","1000 personnes","63231","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","250","France","511","Population totale","F2501","Population","2018","2018","1000 personnes","66931","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","266","Gabon","511","Population totale","F2501","Population","2010","2010","1000 personnes","1624","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","266","Gabon","511","Population totale","F2501","Population","2018","2018","1000 personnes","2119","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","270","Gambie","511","Population totale","F2501","Population","2010","2010","1000 personnes","1793","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","270","Gambie","511","Population totale","F2501","Population","2018","2018","1000 personnes","2280","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","268","Géorgie","511","Population totale","F2501","Population","2010","2010","1000 personnes","4099","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","268","Géorgie","511","Population totale","F2501","Population","2018","2018","1000 personnes","4002.94","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","288","Ghana","511","Population totale","F2501","Population","2010","2010","1000 personnes","24780","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","288","Ghana","511","Population totale","F2501","Population","2018","2018","1000 personnes","29767","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","300","Grèce","511","Population totale","F2501","Population","2010","2010","1000 personnes","11110","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","300","Grèce","511","Population totale","F2501","Population","2018","2018","1000 personnes","10522","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","308","Grenade","511","Population totale","F2501","Population","2010","2010","1000 personnes","106","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","308","Grenade","511","Population totale","F2501","Population","2018","2018","1000 personnes","111","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","320","Guatemala","511","Population totale","F2501","Population","2010","2010","1000 personnes","14630","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","320","Guatemala","511","Population totale","F2501","Population","2018","2018","1000 personnes","17248","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","324","Guinée","511","Population totale","F2501","Population","2010","2010","1000 personnes","10192","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","324","Guinée","511","Population totale","F2501","Population","2018","2018","1000 personnes","12414","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","624","Guinée-Bissau","511","Population totale","F2501","Population","2010","2010","1000 personnes","1523","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","624","Guinée-Bissau","511","Population totale","F2501","Population","2018","2018","1000 personnes","1874","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","328","Guyana","511","Population totale","F2501","Population","2010","2010","1000 personnes","749","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","328","Guyana","511","Population totale","F2501","Population","2018","2018","1000 personnes","779.01","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","332","Haïti","511","Population totale","F2501","Population","2010","2010","1000 personnes","9949","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","332","Haïti","511","Population totale","F2501","Population","2018","2018","1000 personnes","11123","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","340","Honduras","511","Population totale","F2501","Population","2010","2010","1000 personnes","8317","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","340","Honduras","511","Population totale","F2501","Population","2018","2018","1000 personnes","9588","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","348","Hongrie","511","Population totale","F2501","Population","2010","2010","1000 personnes","10015","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","348","Hongrie","511","Population totale","F2501","Population","2018","2018","1000 personnes","9707","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","090","Îles Salomon","511","Population totale","F2501","Population","2010","2010","1000 personnes","528","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","090","Îles Salomon","511","Population totale","F2501","Population","2018","2018","1000 personnes","653","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","356","Inde","511","Population totale","F2501","Population","2010","2010","1000 personnes","1234281","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","356","Inde","511","Population totale","F2501","Population","2018","2018","1000 personnes","1352642.28","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","360","Indonésie","511","Population totale","F2501","Population","2010","2010","1000 personnes","241834","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","360","Indonésie","511","Population totale","F2501","Population","2018","2018","1000 personnes","267671","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","364","Iran (République islamique d')","511","Population totale","F2501","Population","2010","2010","1000 personnes","73763","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","364","Iran (République islamique d')","511","Population totale","F2501","Population","2018","2018","1000 personnes","81800","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","368","Iraq","511","Population totale","F2501","Population","2010","2010","1000 personnes","25510","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","368","Iraq","511","Population totale","F2501","Population","2018","2018","1000 personnes","32965","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","372","Irlande","511","Population totale","F2501","Population","2010","2010","1000 personnes","4468","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","372","Irlande","511","Population totale","F2501","Population","2018","2018","1000 personnes","4819","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","352","Islande","511","Population totale","F2501","Population","2010","2010","1000 personnes","320","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","352","Islande","511","Population totale","F2501","Population","2018","2018","1000 personnes","337","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","376","Israël","511","Population totale","F2501","Population","2010","2010","1000 personnes","7346","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","376","Israël","511","Population totale","F2501","Population","2018","2018","1000 personnes","8382","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","380","Italie","511","Population totale","F2501","Population","2010","2010","1000 personnes","60509","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","380","Italie","511","Population totale","F2501","Population","2018","2018","1000 personnes","60627","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","388","Jamaïque","511","Population totale","F2501","Population","2010","2010","1000 personnes","2810","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","388","Jamaïque","511","Population totale","F2501","Population","2018","2018","1000 personnes","2935","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","392","Japon","511","Population totale","F2501","Population","2010","2010","1000 personnes","128542","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","392","Japon","511","Population totale","F2501","Population","2018","2018","1000 personnes","127202","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","400","Jordanie","511","Population totale","F2501","Population","2010","2010","1000 personnes","7262","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","400","Jordanie","511","Population totale","F2501","Population","2018","2018","1000 personnes","9965","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","398","Kazakhstan","511","Population totale","F2501","Population","2010","2010","1000 personnes","16252","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","398","Kazakhstan","511","Population totale","F2501","Population","2018","2018","1000 personnes","18320","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","404","Kenya","511","Population totale","F2501","Population","2010","2010","1000 personnes","42031","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","404","Kenya","511","Population totale","F2501","Population","2018","2018","1000 personnes","51393","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","417","Kirghizistan","511","Population totale","F2501","Population","2010","2010","1000 personnes","5422","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","417","Kirghizistan","511","Population totale","F2501","Population","2018","2018","1000 personnes","6304","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","296","Kiribati","511","Population totale","F2501","Population","2010","2010","1000 personnes","103","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","296","Kiribati","511","Population totale","F2501","Population","2018","2018","1000 personnes","116","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","414","Koweït","511","Population totale","F2501","Population","2010","2010","1000 personnes","2992","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","414","Koweït","511","Population totale","F2501","Population","2018","2018","1000 personnes","4137","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","426","Lesotho","511","Population totale","F2501","Population","2010","2010","1000 personnes","1996","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","426","Lesotho","511","Population totale","F2501","Population","2018","2018","1000 personnes","2108","X","Ciffre de sources internationales"
"FBS","Bilans Alimentaires (2010-)","428","Lettonie","511","Population totale","F2501","Population","2010","2010","1000 personnes","2091","X","Ciffre de sources internationales"
